Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_THAN_OR_EQUAL reduce using rule 46 (expr -> NEW TYPE .)
    EQUAL           reduce using rule 46 (expr -> NEW TYPE .)
    AT              reduce using rule 46 (expr -> NEW TYPE .)
    DOT             reduce using rule 46 (expr -> NEW TYPE .)
    SEMICOLON       reduce using rule 46 (expr -> NEW TYPE .)
    COMMA           reduce using rule 46 (expr -> NEW TYPE .)
    IN              reduce using rule 46 (expr -> NEW TYPE .)
    THEN            reduce using rule 46 (expr -> NEW TYPE .)
    LOOP            reduce using rule 46 (expr -> NEW TYPE .)
    OF              reduce using rule 46 (expr -> NEW TYPE .)
    PARENTESIS_END  reduce using rule 46 (expr -> NEW TYPE .)
    BLOCK_END       reduce using rule 46 (expr -> NEW TYPE .)
    ELSE            reduce using rule 46 (expr -> NEW TYPE .)
    POOL            reduce using rule 46 (expr -> NEW TYPE .)
    FI              reduce using rule 46 (expr -> NEW TYPE .)


state 78

    (47) expr -> INT_COMP expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 47 (expr -> INT_COMP expr .)
    PLUS            reduce using rule 47 (expr -> INT_COMP expr .)
    MINUS           reduce using rule 47 (expr -> INT_COMP expr .)
    MULTIPLY        reduce using rule 47 (expr -> INT_COMP expr .)
    DIVIDE          reduce using rule 47 (expr -> INT_COMP expr .)
    LESS_THAN       reduce using rule 47 (expr -> INT_COMP expr .)
    LESS_THAN_OR_EQUAL reduce using rule 47 (expr -> INT_COMP expr .)
    EQUAL           reduce using rule 47 (expr -> INT_COMP expr .)
    DOT             reduce using rule 47 (expr -> INT_COMP expr .)
    SEMICOLON       reduce using rule 47 (expr -> INT_COMP expr .)
    COMMA           reduce using rule 47 (expr -> INT_COMP expr .)
    IN              reduce using rule 47 (expr -> INT_COMP expr .)
    THEN            reduce using rule 47 (expr -> INT_COMP expr .)
    LOOP            reduce using rule 47 (expr -> INT_COMP expr .)
    OF              reduce using rule 47 (expr -> INT_COMP expr .)
    PARENTESIS_END  reduce using rule 47 (expr -> INT_COMP expr .)
    BLOCK_END       reduce using rule 47 (expr -> INT_COMP expr .)
    ELSE            reduce using rule 47 (expr -> INT_COMP expr .)
    POOL            reduce using rule 47 (expr -> INT_COMP expr .)
    FI              reduce using rule 47 (expr -> INT_COMP expr .)
    AT              shift and go to state 68

  ! AT              [ reduce using rule 47 (expr -> INT_COMP expr .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULTIPLY        [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 79

    (48) expr -> NOT expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 48 (expr -> NOT expr .)
    DOT             reduce using rule 48 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 48 (expr -> NOT expr .)
    COMMA           reduce using rule 48 (expr -> NOT expr .)
    IN              reduce using rule 48 (expr -> NOT expr .)
    THEN            reduce using rule 48 (expr -> NOT expr .)
    LOOP            reduce using rule 48 (expr -> NOT expr .)
    OF              reduce using rule 48 (expr -> NOT expr .)
    PARENTESIS_END  reduce using rule 48 (expr -> NOT expr .)
    BLOCK_END       reduce using rule 48 (expr -> NOT expr .)
    ELSE            reduce using rule 48 (expr -> NOT expr .)
    POOL            reduce using rule 48 (expr -> NOT expr .)
    FI              reduce using rule 48 (expr -> NOT expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68

  ! PLUS            [ reduce using rule 48 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> NOT expr .) ]
  ! MULTIPLY        [ reduce using rule 48 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> NOT expr .) ]
  ! LESS_THAN       [ reduce using rule 48 (expr -> NOT expr .) ]
  ! LESS_THAN_OR_EQUAL [ reduce using rule 48 (expr -> NOT expr .) ]
  ! EQUAL           [ reduce using rule 48 (expr -> NOT expr .) ]
  ! AT              [ reduce using rule 48 (expr -> NOT expr .) ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 80

    (49) expr -> ISVOID expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 49 (expr -> ISVOID expr .)
    PLUS            reduce using rule 49 (expr -> ISVOID expr .)
    MINUS           reduce using rule 49 (expr -> ISVOID expr .)
    MULTIPLY        reduce using rule 49 (expr -> ISVOID expr .)
    DIVIDE          reduce using rule 49 (expr -> ISVOID expr .)
    LESS_THAN       reduce using rule 49 (expr -> ISVOID expr .)
    LESS_THAN_OR_EQUAL reduce using rule 49 (expr -> ISVOID expr .)
    EQUAL           reduce using rule 49 (expr -> ISVOID expr .)
    DOT             reduce using rule 49 (expr -> ISVOID expr .)
    SEMICOLON       reduce using rule 49 (expr -> ISVOID expr .)
    COMMA           reduce using rule 49 (expr -> ISVOID expr .)
    IN              reduce using rule 49 (expr -> ISVOID expr .)
    THEN            reduce using rule 49 (expr -> ISVOID expr .)
    LOOP            reduce using rule 49 (expr -> ISVOID expr .)
    OF              reduce using rule 49 (expr -> ISVOID expr .)
    PARENTESIS_END  reduce using rule 49 (expr -> ISVOID expr .)
    BLOCK_END       reduce using rule 49 (expr -> ISVOID expr .)
    ELSE            reduce using rule 49 (expr -> ISVOID expr .)
    POOL            reduce using rule 49 (expr -> ISVOID expr .)
    FI              reduce using rule 49 (expr -> ISVOID expr .)
    AT              shift and go to state 68

  ! AT              [ reduce using rule 49 (expr -> ISVOID expr .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULTIPLY        [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 81

    (57) expr -> BLOCK_INIT block . BLOCK_END

    BLOCK_END       shift and go to state 104


state 82

    (28) block -> blockelements .

    BLOCK_END       reduce using rule 28 (block -> blockelements .)


state 83

    (29) blockelements -> expr . SEMICOLON
    (30) blockelements -> expr . SEMICOLON blockelements
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    SEMICOLON       shift and go to state 105
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 84

    (58) expr -> PARENTESIS_INIT expr . PARENTESIS_END
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

    PARENTESIS_END  shift and go to state 106
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_THAN_OR_EQUAL shift and go to state 64
    EQUAL           shift and go to state 65
    AT              shift and go to state 68
    DOT             reduce using rule 63 (empty -> .)

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 85

    (11) feature -> ID PARENTESIS_INIT formals_opt PARENTESIS_END COLON TYPE BLOCK_INIT . expr BLOCK_END SEMICOLON
    (38) expr -> . SELF
    (39) expr -> . ID assign
    (40) expr -> . expr targettype_opt DOT function_call
    (41) expr -> . function_call
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . LET attr_defs IN expr
    (45) expr -> . CASE expr OF typeactions ESAC
    (46) expr -> . NEW TYPE
    (47) expr -> . INT_COMP expr
    (48) expr -> . NOT expr
    (49) expr -> . ISVOID expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MULTIPLY expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr LESS_THAN expr
    (55) expr -> . expr LESS_THAN_OR_EQUAL expr
    (56) expr -> . expr EQUAL expr
    (57) expr -> . BLOCK_INIT block BLOCK_END
    (58) expr -> . PARENTESIS_INIT expr PARENTESIS_END
    (59) expr -> . ID
    (60) expr -> . INTEGER
    (61) expr -> . STRING
    (62) expr -> . BOOL
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    SELF            shift and go to state 41
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    INT_COMP        shift and go to state 49
    NOT             shift and go to state 50
    ISVOID          shift and go to state 51
    BLOCK_INIT      shift and go to state 52
    PARENTESIS_INIT shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55
    BOOL            shift and go to state 56

    expr                           shift and go to state 107
    function_call                  shift and go to state 43

state 86

    (40) expr -> expr targettype_opt DOT . function_call
    (34) function_call -> . ID PARENTESIS_INIT params_opt PARENTESIS_END

    ID              shift and go to state 109

    function_call                  shift and go to state 108

state 87

    (50) expr -> expr PLUS expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 50 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 50 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 50 (expr -> expr PLUS expr .)
    LESS_THAN       reduce using rule 50 (expr -> expr PLUS expr .)
    LESS_THAN_OR_EQUAL reduce using rule 50 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 50 (expr -> expr PLUS expr .)
    DOT             reduce using rule 50 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 50 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 50 (expr -> expr PLUS expr .)
    IN              reduce using rule 50 (expr -> expr PLUS expr .)
    THEN            reduce using rule 50 (expr -> expr PLUS expr .)
    LOOP            reduce using rule 50 (expr -> expr PLUS expr .)
    OF              reduce using rule 50 (expr -> expr PLUS expr .)
    PARENTESIS_END  reduce using rule 50 (expr -> expr PLUS expr .)
    BLOCK_END       reduce using rule 50 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 50 (expr -> expr PLUS expr .)
    POOL            reduce using rule 50 (expr -> expr PLUS expr .)
    FI              reduce using rule 50 (expr -> expr PLUS expr .)
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    AT              shift and go to state 68

  ! MULTIPLY        [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! AT              [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 88

    (51) expr -> expr MINUS expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 51 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 51 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 51 (expr -> expr MINUS expr .)
    LESS_THAN       reduce using rule 51 (expr -> expr MINUS expr .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 51 (expr -> expr MINUS expr .)
    DOT             reduce using rule 51 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 51 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 51 (expr -> expr MINUS expr .)
    IN              reduce using rule 51 (expr -> expr MINUS expr .)
    THEN            reduce using rule 51 (expr -> expr MINUS expr .)
    LOOP            reduce using rule 51 (expr -> expr MINUS expr .)
    OF              reduce using rule 51 (expr -> expr MINUS expr .)
    PARENTESIS_END  reduce using rule 51 (expr -> expr MINUS expr .)
    BLOCK_END       reduce using rule 51 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 51 (expr -> expr MINUS expr .)
    POOL            reduce using rule 51 (expr -> expr MINUS expr .)
    FI              reduce using rule 51 (expr -> expr MINUS expr .)
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    AT              shift and go to state 68

  ! MULTIPLY        [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! AT              [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 89

    (52) expr -> expr MULTIPLY expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 52 (expr -> expr MULTIPLY expr .)
    PLUS            reduce using rule 52 (expr -> expr MULTIPLY expr .)
    MINUS           reduce using rule 52 (expr -> expr MULTIPLY expr .)
    MULTIPLY        reduce using rule 52 (expr -> expr MULTIPLY expr .)
    DIVIDE          reduce using rule 52 (expr -> expr MULTIPLY expr .)
    LESS_THAN       reduce using rule 52 (expr -> expr MULTIPLY expr .)
    LESS_THAN_OR_EQUAL reduce using rule 52 (expr -> expr MULTIPLY expr .)
    EQUAL           reduce using rule 52 (expr -> expr MULTIPLY expr .)
    DOT             reduce using rule 52 (expr -> expr MULTIPLY expr .)
    SEMICOLON       reduce using rule 52 (expr -> expr MULTIPLY expr .)
    COMMA           reduce using rule 52 (expr -> expr MULTIPLY expr .)
    IN              reduce using rule 52 (expr -> expr MULTIPLY expr .)
    THEN            reduce using rule 52 (expr -> expr MULTIPLY expr .)
    LOOP            reduce using rule 52 (expr -> expr MULTIPLY expr .)
    OF              reduce using rule 52 (expr -> expr MULTIPLY expr .)
    PARENTESIS_END  reduce using rule 52 (expr -> expr MULTIPLY expr .)
    BLOCK_END       reduce using rule 52 (expr -> expr MULTIPLY expr .)
    ELSE            reduce using rule 52 (expr -> expr MULTIPLY expr .)
    POOL            reduce using rule 52 (expr -> expr MULTIPLY expr .)
    FI              reduce using rule 52 (expr -> expr MULTIPLY expr .)
    AT              shift and go to state 68

  ! AT              [ reduce using rule 52 (expr -> expr MULTIPLY expr .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULTIPLY        [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 90

    (53) expr -> expr DIVIDE expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 53 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 53 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 53 (expr -> expr DIVIDE expr .)
    MULTIPLY        reduce using rule 53 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 53 (expr -> expr DIVIDE expr .)
    LESS_THAN       reduce using rule 53 (expr -> expr DIVIDE expr .)
    LESS_THAN_OR_EQUAL reduce using rule 53 (expr -> expr DIVIDE expr .)
    EQUAL           reduce using rule 53 (expr -> expr DIVIDE expr .)
    DOT             reduce using rule 53 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 53 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 53 (expr -> expr DIVIDE expr .)
    IN              reduce using rule 53 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 53 (expr -> expr DIVIDE expr .)
    LOOP            reduce using rule 53 (expr -> expr DIVIDE expr .)
    OF              reduce using rule 53 (expr -> expr DIVIDE expr .)
    PARENTESIS_END  reduce using rule 53 (expr -> expr DIVIDE expr .)
    BLOCK_END       reduce using rule 53 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 53 (expr -> expr DIVIDE expr .)
    POOL            reduce using rule 53 (expr -> expr DIVIDE expr .)
    FI              reduce using rule 53 (expr -> expr DIVIDE expr .)
    AT              shift and go to state 68

  ! AT              [ reduce using rule 53 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULTIPLY        [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 91

    (54) expr -> expr LESS_THAN expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 54 (expr -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 54 (expr -> expr LESS_THAN expr .)
    LESS_THAN_OR_EQUAL reduce using rule 54 (expr -> expr LESS_THAN expr .)
    EQUAL           reduce using rule 54 (expr -> expr LESS_THAN expr .)
    DOT             reduce using rule 54 (expr -> expr LESS_THAN expr .)
    SEMICOLON       reduce using rule 54 (expr -> expr LESS_THAN expr .)
    COMMA           reduce using rule 54 (expr -> expr LESS_THAN expr .)
    IN              reduce using rule 54 (expr -> expr LESS_THAN expr .)
    THEN            reduce using rule 54 (expr -> expr LESS_THAN expr .)
    LOOP            reduce using rule 54 (expr -> expr LESS_THAN expr .)
    OF              reduce using rule 54 (expr -> expr LESS_THAN expr .)
    PARENTESIS_END  reduce using rule 54 (expr -> expr LESS_THAN expr .)
    BLOCK_END       reduce using rule 54 (expr -> expr LESS_THAN expr .)
    ELSE            reduce using rule 54 (expr -> expr LESS_THAN expr .)
    POOL            reduce using rule 54 (expr -> expr LESS_THAN expr .)
    FI              reduce using rule 54 (expr -> expr LESS_THAN expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    AT              shift and go to state 68

  ! PLUS            [ reduce using rule 54 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr LESS_THAN expr .) ]
  ! MULTIPLY        [ reduce using rule 54 (expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr LESS_THAN expr .) ]
  ! AT              [ reduce using rule 54 (expr -> expr LESS_THAN expr .) ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 92

    (55) expr -> expr LESS_THAN_OR_EQUAL expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
    (36) targettype_opt -> . empty
    (37) targettype -> . AT TYPE
    (63) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    LESS_THAN       reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    LESS_THAN_OR_EQUAL reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    EQUAL           reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    DOT             reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    SEMICOLON       reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    COMMA           reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    IN              reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    THEN            reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    LOOP            reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    OF              reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    PARENTESIS_END  reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    BLOCK_END       reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    ELSE            reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    POOL            reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    FI              reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    AT              shift and go to state 68

  ! PLUS            [ reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .) ]
  ! MULTIPLY        [ reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .) ]
  ! AT              [ reduce using rule 55 (expr -> expr LESS_THAN_OR_EQUAL expr .) ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! DOT             [ reduce using rule 63 (empty -> .) ]

    targettype_opt                 shift and go to state 58
    targettype                     shift and go to state 66
    empty                          shift and go to state 67

state 93

    (56) expr -> expr EQUAL expr .
    (40) expr -> expr . targettype_opt DOT function_call
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MULTIPLY expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . LESS_THAN expr
    (55) expr -> expr . LESS_THAN_OR_EQUAL expr
    (56) expr -> expr . EQUAL expr
    (35) targettype_opt -> . targettype
